0000000: 1000 0000 1e00 0000 4200 0000 0000 0000  ........B.......
0000010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000040: 2e00 0000 0000 0000 0000 0000 0000 0000  ................
0000050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000060: 0100 0000 0000 0000 0000 0000 0000 0000  ................
0000070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000080: 6672 616d 6531 2e74 7874 0000 0000 0000  frame1.txt......
0000090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a0: 0200 0000 0d00 0000 0000 0000 0000 0000  ................
00000b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c0: 7665 7279 6c61 7267 6574 7874 7769 7468  verylargetxtwith
00000d0: 7665 7279 6c6f 6e67 6e61 6d65 2e74 7800  verylongname.tx.
00000e0: 0200 0000 1000 0000 0000 0000 0000 0000  ................
00000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000100: 6c73 0000 0000 0000 0000 0000 0000 0000  ls..............
0000110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000120: 0200 0000 1b00 0000 0000 0000 0000 0000  ................
0000130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000140: 6772 6570 0000 0000 0000 0000 0000 0000  grep............
0000150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000160: 0200 0000 1900 0000 0000 0000 0000 0000  ................
0000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000180: 6865 6c6c 6f00 0000 0000 0000 0000 0000  hello...........
0000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a0: 0200 0000 1700 0000 0000 0000 0000 0000  ................
00001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c0: 7274 6300 0000 0000 0000 0000 0000 0000  rtc.............
00001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e0: 0000 0000 0c00 0000 0000 0000 0000 0000  ................
00001f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000200: 7465 7374 7072 696e 7400 0000 0000 0000  testprint.......
0000210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000220: 0200 0000 0900 0000 0000 0000 0000 0000  ................
0000230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
